=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  aflow_parameter_values=7.946,0.82141958,0.4775,0.294,0.622,0.01
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100020--A2B_hP18_190_gh_bf--Li_Sb.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode103790--AB2_hP18_190_bf_gh--Ga_Mg.cif       0.220929
=====================================================================================================================
# 1:2  SG=#194  Wyckoffs=c;f  structures_duplicate=57  duplicate_compounds=57
  aflow_label=AB2_hP6_194_c_f
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=3.14,3.9171975,0.872
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100042--AB2_hP6_194_c_f--Mo_S.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100669--AB2_hP6_194_c_f--Mo_Se.cif      0.0295551
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100714--A2B_hP6_194_f_c--Se_W.cif      0.0397069
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100914--A2B_hP6_194_f_c--S_W.cif      0.0405234
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100920--AB2_hP6_194_c_f--Mo_S.cif      0.0392792
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode105091--AB2_hP6_194_c_f--Mo_S.cif      0.0175975
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode120375--AB2_hP6_194_c_f--C_Re.cif       0.229842
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15431--AB2_hP6_194_c_f--Mo_Te.cif      0.0319539
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode167357--AB2_hP6_194_c_f--Mo_Se.cif      0.0154395
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169882--AB2_hP6_194_c_f--N_Re.cif       0.267173
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169883--AB2_hP6_194_c_f--N_Re.cif        0.27858
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode169887--AB2_hP6_194_c_f--N_Re.cif       0.274754
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode180376--AB2_hP6_194_c_f--C_Re.cif       0.279059
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode196773--A2B_hP6_194_f_c--S_W.cif      0.0289663
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode196992--A2B_hP6_194_f_c--Se_W.cif      0.0401734
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode196993--A2B_hP6_194_f_c--S_W.cif      0.0482582
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode196994--AB2_hP6_194_c_f--Mo_S.cif      0.0422121
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197471--AB2_hP6_194_c_f--Mo_Se.cif      0.0264903
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197472--A2B_hP6_194_f_c--Se_W.cif      0.0360674
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199452--AB2_hP6_194_c_f--Mo_S.cif      0.0504945
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199481--AB2_hP6_194_c_f--Mo_Se.cif       0.025567
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199482--AB2_hP6_194_c_f--Mo_Te.cif      0.0428698
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199874--A2B_hP6_194_e_c--S_Ta.cif       0.722091
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode202366--A2B_hP6_194_f_c--S_W.cif      0.0238375
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24000--AB2_hP6_194_c_f--Mo_S.cif      0.0306867
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24155--AB2_hP6_194_c_f--Mo_Te.cif      0.0451243
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode25391--AB2_hP6_194_c_f--Mo_Se.cif       0.033211
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode25419--AB2_hP6_194_c_f--Mo_Te.cif      0.0396482
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode259468--AB2_hP6_194_c_f--Mo_Te.cif      0.0337144
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode31067--AB2_hP6_194_c_f--Mo_S.cif      0.0444673
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode40752--A2B_hP6_194_f_c--Se_W.cif      0.0359764
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode49800--AB2_hP6_194_c_f--Mo_Se.cif      0.0292026
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode49801--AB2_hP6_194_c_f--Mo_S.cif      0.0383386
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56014--A2B_hP6_194_f_c--S_W.cif      0.0157231
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode601045--AB2_hP6_194_c_f--Mo_Se.cif      0.0334002
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode601647--AB2_hP6_194_c_f--Mo_S.cif      0.0416772
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode615207--AB2_hP6_194_c_f--B_Pt.cif       0.109362
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644245--AB2_hP6_194_c_f--Mo_S.cif      0.0367899
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644246--AB2_hP6_194_c_f--Mo_S.cif      0.0338704
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644250--AB2_hP6_194_c_f--Mo_S.cif      0.0353905
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644334--AB2_hP6_194_c_f--Mo_Se.cif       0.016491
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644335--AB2_hP6_194_c_f--Mo_Se.cif      0.0288419
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644340--AB2_hP6_194_c_f--Mo_Se.cif      0.0308316
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644476--AB2_hP6_194_c_f--Mo_Te.cif      0.0301845
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode644481--AB2_hP6_194_c_f--Mo_Te.cif      0.0309037
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode651384--A2B_hP6_194_f_c--S_W.cif      0.0515861
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode651387--A2B_hP6_194_f_c--S_W.cif      0.0476338
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode651956--A2B_hP6_194_f_c--Se_Ta.cif       0.131296
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode652167--A2B_hP6_194_f_c--Se_W.cif      0.0382959
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode653170--A2B_hP6_194_f_c--Te_W.cif       0.106835
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode82570--AB2_hP6_194_c_f--Nb_Se.cif       0.111836
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode82572--AB2_hP6_194_c_f--Nb_Se.cif       0.117159
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode82574--AB2_hP6_194_c_f--Nb_Se.cif       0.176279
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode84180--AB2_hP6_194_c_f--Mo_S.cif      0.0422121
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode84181--A2B_hP6_194_f_c--S_W.cif      0.0482582
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode84182--A2B_hP6_194_f_c--Se_W.cif      0.0401734
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode95569--AB2_hP6_194_c_f--Mo_S.cif      0.0323384
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode95570--AB2_hP6_194_c_f--Mo_S.cif      0.0252757
=====================================================================================================================
# 1:2  SG=#58  Wyckoffs=a;g  structures_duplicate=98  duplicate_compounds=98
  aflow_label=AB2_oP6_58_a_g
  aflow_parameter_list=a,b/a,c/a,x2,y2
  aflow_parameter_values=5.937,1.1258211,0.54067711,0.18,0.359
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100043--AB2_oP6_58_a_g--Os_Sb.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15027--AB2_oP6_58_a_g--Fe_P.cif      0.0351316
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode151397--AB2_oP6_58_a_g--Fe_Sb.cif      0.0230114
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15467--A2B_oP6_58_g_a--Cl_Cr.cif       0.200667
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15468--A2B_oP6_58_g_a--Cl_Cr.cif       0.202715
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15469--A2B_oP6_58_g_a--Cl_Cr.cif       0.194894
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode15470--A2B_oP6_58_g_a--Cl_Cr.cif       0.208427
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186621--AB2_oP6_58_a_g--Fe_Sb.cif      0.0273964
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186622--AB2_oP6_58_a_g--Fe_Sb.cif      0.0284541
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186623--AB2_oP6_58_a_g--Fe_Sb.cif      0.0261444
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186624--AB2_oP6_58_a_g--Fe_Sb.cif      0.0236045
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186625--AB2_oP6_58_a_g--Fe_Sb.cif        0.02858
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186626--AB2_oP6_58_a_g--Fe_Sb.cif      0.0300376
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186627--AB2_oP6_58_a_g--Fe_Sb.cif      0.0264368
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186628--AB2_oP6_58_a_g--Fe_Sb.cif      0.0413953
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186629--AB2_oP6_58_a_g--Fe_Sb.cif      0.0368812
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186630--AB2_oP6_58_a_g--Fe_Sb.cif      0.0376678
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186631--AB2_oP6_58_a_g--Fe_Sb.cif      0.0177398
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186632--AB2_oP6_58_a_g--Fe_Sb.cif        0.03754
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186633--AB2_oP6_58_a_g--Fe_Sb.cif      0.0413426
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186634--AB2_oP6_58_a_g--Fe_Sb.cif      0.0361938
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode186635--AB2_oP6_58_a_g--Fe_Sb.cif      0.0328954
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode192942--A2B_oP6_58_g_a--Cl_Cr.cif       0.200858
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197483--A2B_oP6_58_g_a--As_Fe.cif      0.0116602
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197649--A2B_oP6_58_g_a--P_Ru.cif       0.053468
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197960--AB2_oP6_58_a_g--Ni_Sb.cif       0.105365
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode23169--A2B_oP6_58_g_a--I_Pd.cif       0.223165
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode238252--AB2_oP6_58_a_g--Os_P.cif      0.0703435
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode238253--A2B_oP6_58_g_a--As_Os.cif      0.0357427
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode238254--AB2_oP6_58_a_g--Os_Sb.cif     0.00390943
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246418--A2B_oP6_58_g_a--Cl_Cr.cif       0.201555
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246419--A2B_oP6_58_g_a--Cl_Cr.cif       0.217063
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode246891--AB2_oP6_58_a_g--Cr_Sb.cif       0.019956
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode27490--A2B_oP6_58_g_a--Cl_Cr.cif       0.208285
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode31159--A2B_oP6_58_g_a--Cl_Cr.cif       0.192534
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41724--A2B_oP6_58_g_a--As_Fe.cif      0.0118118
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41726--AB2_oP6_58_a_g--Cr_Sb.cif      0.0243512
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41727--AB2_oP6_58_a_g--Fe_Sb.cif      0.0269581
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41805--A2B_oP6_58_g_a--As_Fe.cif      0.0216627
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42084--AB2_oP6_58_a_g--Fe_Sb.cif      0.0267555
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42114--A2B_oP6_58_g_a--As_Fe.cif      0.0118196
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42578--A2B_oP6_58_g_a--As_Ru.cif      0.0504765
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42601--AB2_oP6_58_a_g--Cr_Sb.cif      0.0288392
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42603--A2B_oP6_58_g_a--As_Fe.cif      0.0279843
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42604--AB2_oP6_58_a_g--Fe_Sb.cif      0.0255178
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42607--A2B_oP6_58_g_a--P_Ru.cif      0.0537272
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42608--AB2_oP6_58_a_g--Ru_Sb.cif      0.0101139
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42609--AB2_oP6_58_a_g--Os_P.cif      0.0607774
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42610--A2B_oP6_58_g_a--As_Os.cif         0.0389
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42611--AB2_oP6_58_a_g--Os_Sb.cif    0.000238979
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42720--AB2_oP6_58_a_g--Cr_Sb.cif      0.0274784
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42721--AB2_oP6_58_a_g--Cr_Sb.cif      0.0258045
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42723--A2B_oP6_58_g_a--As_Fe.cif      0.0285448
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42737--A2B_oP6_58_g_a--P_Ru.cif      0.0537272
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42739--AB2_oP6_58_a_g--Ru_Sb.cif      0.0101657
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42904--AB2_oP6_58_a_g--Fe_P.cif       0.033495
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43652--AB2_oP6_58_a_g--Ru_Sb.cif      0.0114722
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43684--A2B_oP6_58_g_a--Ge_Pt.cif      0.0906589
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode53211--AB2_oP6_58_a_g--Cr_Sb.cif      0.0289597
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode54713--AB2_oP6_58_a_g--Cr_Sb.cif      0.0250351
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610034--A2B_oP6_58_g_a--As_Co.cif       0.103596
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610453--A2B_oP6_58_g_a--As_Fe.cif      0.0164823
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610456--A2B_oP6_58_g_a--As_Fe.cif      0.0134528
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode610471--A2B_oP6_58_g_a--As_Fe.cif      0.0152593
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode611135--A2B_oP6_58_g_a--As_Os.cif      0.0400436
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode611138--A2B_oP6_58_g_a--As_Os.cif       0.040167
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode611289--A2B_oP6_58_g_a--As_Ru.cif      0.0316591
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode611294--A2B_oP6_58_g_a--As_Ru.cif      0.0311707
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode624899--AB2_oP6_58_a_g--Co_Sb.cif      0.0974352
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode624910--AB2_oP6_58_a_g--Co_Sb.cif      0.0530574
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode626679--AB2_oP6_58_a_g--Cr_Sb.cif      0.0254666
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633052--AB2_oP6_58_a_g--Fe_P.cif      0.0355861
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633072--AB2_oP6_58_a_g--Fe_P.cif      0.0459656
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633381--AB2_oP6_58_a_g--Fe_Sb.cif      0.0329168
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633384--AB2_oP6_58_a_g--Fe_Sb.cif      0.0261893
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633389--AB2_oP6_58_a_g--Fe_Sb.cif      0.0272257
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633391--AB2_oP6_58_a_g--Fe_Sb.cif      0.0261635
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633394--AB2_oP6_58_a_g--Fe_Sb.cif      0.0269656
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode637638--A2B_oP6_58_g_a--Ge_Pt.cif      0.0907448
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647706--AB2_oP6_58_a_g--Os_P.cif      0.0607774
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647711--AB2_oP6_58_a_g--Os_P.cif      0.0606761
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647754--AB2_oP6_58_a_g--Os_Sb.cif     0.00787358
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647757--AB2_oP6_58_a_g--Os_Sb.cif     0.00210285
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647758--AB2_oP6_58_a_g--Os_Sb.cif     0.00815317
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode648016--A2B_oP6_58_g_a--P_Ru.cif       0.062373
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode648022--A2B_oP6_58_g_a--P_Ru.cif      0.0625174
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode650590--AB2_oP6_58_a_g--Ru_Sb.cif      0.0104151
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode650593--AB2_oP6_58_a_g--Ru_Sb.cif      0.0101644
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode65168--A2B_oP6_58_g_a--As_Fe.cif      0.0122184
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode76119--AB2_oP6_58_a_g--Fe_Sb.cif      0.0276844
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode76120--AB2_oP6_58_a_g--Co_Sb.cif      0.0981763
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode90398--AB2_oP6_58_a_g--Fe_Sb.cif      0.0272934
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode94062--A2B_oP6_58_g_a--As_Fe.cif      0.0199669
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode992--A2B_oP6_58_g_a--P_Ru.cif      0.0621938
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode993--AB2_oP6_58_a_g--Os_P.cif      0.0696223
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode994--A2B_oP6_58_g_a--As_Ru.cif      0.0313533
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode995--A2B_oP6_58_g_a--As_Os.cif      0.0402346
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode996--AB2_oP6_58_a_g--Ru_Sb.cif     0.00987023
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode997--AB2_oP6_58_a_g--Os_Sb.cif     0.00754716
=====================================================================================================================
# 1:2  SG=#63  Wyckoffs=c;c,c  structures_duplicate=1  duplicate_compounds=1
  aflow_label=AB2_oC12_63_c_2c
  aflow_parameter_list=a,b/a,c/a,y1,y2,y3
  aflow_parameter_values=4.562,2.0916265,0.95659798,0.0763,0.757,0.412
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100051--AB2_oC12_63_c_2c--Ga_Li.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode642401--A2B_oC12_63_2c_c--Li_Tl.cif      0.0432315
=====================================================================================================================
